G20
G90
G00 X-5.0 Y2.0 Z1.0
G01 X-5.0 Y2.0 Z0.0
G01 X-4.95 Y2.0 Z0.0
G01 X-4.9 Y2.0 Z0.0
G01 X-4.85 Y2.519 Z0.0
G01 X-4.8 Y3.47 Z0.0
G01 X-4.75 Y10.0 Z0.0
G01 X-4.7 Y10.0 Z0.0
G01 X-4.65 Y2.31 Z0.0
G01 X-4.6 Y2.119 Z0.0
G01 X-4.55 Y2.02 Z0.0
G01 X-4.5 Y2.039 Z0.0
G01 X-4.45 Y2.104 Z0.0
G01 X-4.4 Y2.183 Z0.0
G01 X-4.35 Y2.203 Z0.0
G01 X-4.3 Y2.208 Z0.0
G01 X-4.25 Y2.213 Z0.0
G01 X-4.2 Y2.213 Z0.0
G01 X-4.15 Y2.194 Z0.0
G01 X-4.1 Y2.165 Z0.0
G01 X-4.05 Y2.149 Z0.0
G01 X-4.0 Y2.15 Z0.0
G01 X-3.95 Y2.15 Z0.0
G01 X-3.9 Y2.142 Z0.0
G01 X-3.85 Y2.13 Z0.0
G01 X-3.8 Y2.113 Z0.0
G01 X-3.75 Y2.068 Z0.0
G01 X-3.7 Y2.04 Z0.0
G01 X-3.65 Y2.015 Z0.0
G01 X-3.6 Y2.014 Z0.0
G01 X-3.55 Y2.012 Z0.0
G01 X-3.5 Y2.01 Z0.0
G01 X-3.45 Y2.01 Z0.0
G01 X-3.4 Y2.01 Z0.0
G01 X-3.35 Y2.007 Z0.0
G01 X-3.3 Y2.005 Z0.0
G01 X-3.25 Y2.005 Z0.0
G01 X-3.2 Y2.005 Z0.0
G01 X-3.15 Y2.003 Z0.0
G01 X-3.1 Y2.003 Z0.0
G01 X-3.05 Y2.003 Z0.0
G01 X-3.0 Y2.007 Z0.0
G01 X-2.95 Y2.007 Z0.0
G01 X-2.9 Y2.005 Z0.0
G01 X-2.85 Y2.005 Z0.0
G01 X-2.8 Y2.005 Z0.0
G01 X-2.75 Y2.003 Z0.0
G01 X-2.7 Y2.003 Z0.0
G01 X-2.65 Y2.003 Z0.0
G01 X-2.6 Y2.003 Z0.0
G01 X-2.55 Y2.002 Z0.0
G01 X-2.5 Y2.002 Z0.0
G01 X-2.45 Y2.003 Z0.0
G01 X-2.4 Y2.003 Z0.0
G01 X-2.35 Y2.003 Z0.0
G01 X-2.3 Y2.003 Z0.0
G01 X-2.25 Y2.002 Z0.0
G01 X-2.2 Y2.003 Z0.0
G01 X-2.15 Y2.003 Z0.0
